Date,nvda
10/09/2018,68.183136
11/09/2018,67.70414
12/09/2018,66.562515
13/09/2018,67.341782
14/09/2018,68.605034
17/09/2018,67.984589
18/09/2018,67.262367
19/09/2018,67.500656
20/09/2018,66.085983
21/09/2018,65.383636
24/09/2018,65.942055
25/09/2018,66.614632
26/09/2018,66.24482
27/09/2018,66.36396
28/09/2018,69.744202
1/10/2018,71.814018
2/10/2018,71.099281
3/10/2018,71.161324
4/10/2018,69.31485
5/10/2018,66.974487
8/10/2018,65.959412
9/10/2018,65.902344
10/10/2018,60.975918
11/10/2018,58.355114
12/10/2018,61.186874
15/10/2018,58.417164
16/10/2018,61.010662
17/10/2018,60.323196
18/10/2018,59.447113
19/10/2018,56.87595
22/10/2018,57.38472
23/10/2018,54.863186
24/10/2018,49.49004
25/10/2018,51.582214
26/10/2018,49.212074
29/10/2018,46.0676
30/10/2018,50.381012
31/10/2018,52.32428
1/11/2018,54.131054
2/11/2018,53.339352
5/11/2018,52.557575
6/11/2018,52.381351
7/11/2018,53.058903
8/11/2018,51.123077
9/11/2018,51.043663
12/11/2018,47.040474
13/11/2018,49.465221
14/11/2018,48.939075
15/11/2018,50.229622
16/11/2018,40.808628
19/11/2018,35.91198
20/11/2018,36.999031
21/11/2018,35.914471
23/11/2018,35.986443
26/11/2018,37.984306
27/11/2018,38.153065
28/11/2018,39.726547
29/11/2018,39.093044
30/11/2018,40.601017
3/12/2018,42.243149
4/12/2018,39.030937
6/12/2018,39.324093
7/12/2018,36.670853
10/12/2018,37.726677
11/12/2018,36.814938
12/12/2018,36.991322
13/12/2018,36.988842
14/12/2018,36.382664
17/12/2018,35.66967
18/12/2018,36.504406
19/12/2018,34.41013
20/12/2018,33.562988
21/12/2018,32.189163
24/12/2018,31.57057
26/12/2018,33.066116
27/12/2018,32.586651
28/12/2018,33.202763
31/12/2018,33.165493
2/01/2019,33.841225
3/01/2019,31.79664
4/01/2019,33.833775
7/01/2019,35.624954
8/01/2019,34.738064
9/01/2019,35.421246
10/01/2019,36.079582
11/01/2019,36.97393
14/01/2019,37.373913
15/01/2019,37.232304
16/01/2019,36.976418
17/01/2019,37.691902
18/01/2019,38.986217
22/01/2019,36.959034
23/01/2019,37.088215
24/01/2019,39.212292
25/01/2019,39.786167
28/01/2019,34.285919
29/01/2019,32.693478
30/01/2019,34.131893
31/01/2019,35.711903
1/02/2019,35.955364
4/02/2019,37.06089
5/02/2019,37.252174
6/02/2019,38.009892
7/02/2019,36.623646
8/02/2019,36.809963
11/02/2019,36.382664
12/02/2019,37.555267
13/02/2019,37.98008
14/02/2019,38.389996
15/02/2019,39.088074
19/02/2019,38.914181
20/02/2019,39.388683
21/02/2019,38.698048
22/02/2019,39.547672
25/02/2019,39.423462
26/02/2019,39.028458
27/02/2019,38.608612
28/02/2019,38.362408
1/03/2019,38.907032
4/03/2019,38.989101
5/03/2019,38.924446
6/03/2019,37.81282
7/03/2019,37.118973
8/03/2019,37.46217
11/03/2019,40.073376
12/03/2019,40.416565
13/03/2019,41.933544
14/03/2019,41.172565
15/03/2019,42.229485
18/03/2019,42.015617
19/03/2019,43.696751
20/03/2019,43.37096
21/03/2019,45.743435
22/03/2019,44.141888
25/03/2019,43.216774
26/03/2019,43.985214
27/03/2019,43.893208
28/03/2019,44.079716
29/03/2019,44.654182
