Date,wmt
15/02/2019,95.269081
19/02/2019,97.374741
20/02/2019,95.164276
21/02/2019,94.697418
22/02/2019,94.849861
25/02/2019,94.440163
26/02/2019,94.030449
27/02/2019,93.477844
28/02/2019,94.316299
1/03/2019,93.306351
4/03/2019,93.230118
5/03/2019,93.696999
6/03/2019,93.620758
7/03/2019,92.849014
8/03/2019,92.982399
11/03/2019,93.830383
12/03/2019,93.725571
13/03/2019,94.354408
14/03/2019,94.086182
15/03/2019,94.277786
18/03/2019,95.465591
19/03/2019,95.647591
20/03/2019,94.48851
21/03/2019,94.890831
22/03/2019,94.143661
25/03/2019,94.0383
26/03/2019,94.181976
27/03/2019,93.118706
28/03/2019,93.042061
29/03/2019,93.425224
